92,61,2008-08-01T14:45:37Z,90,13,very good resource for source control general not really tortoisesvn specific though
40142373,7042823,2016-10-19T22:13:14Z,40141920,0,you can use inputstreamreader create bufferedreader which can read file line line int amountoflines try bufferedreader new bufferedreadernew catch exception eprintstacktrace string line while line brreadline null numlines process the line you can then use the splitstring method separate every part
40142385,404264,2016-10-19T22:13:54Z,40141370,2,this linux question not specific gce just use the nohup command pattern for example the following command will start http server port even you disconnect from ssh remains running the background nohup python simplehttpserver
40142386,2041954,2016-10-19T22:13:55Z,40142360,0,case had cloned the repo from github and did npm install averycoolpackage the same directory where the repo actually installed local copy where has gitignore the dist folder result didnt have dist and threw the cannot find module error every time tried require files fun fact you would have idea how the error arises you npm uninstall averycoolpackage and npm install averycoolpackage different directory where the clone the repo not there and getting fixed result would become one those mysteries node development where sometimes you get strange errors and then you stop seeing them
40142402,5698221,2016-10-19T22:15:41Z,39552710,1,uninstall current pip typing python pip uninstall pip setuptools download getpippy from and run python getpippy
40142428,190376,2016-10-19T22:18:11Z,40140710,1,need evaluate myorder length branch branch all leaf int leaf int leaf int try apply the equations order from top bottom myorder leaf this equation does not apply since the argument branch not the form leaf myorder branch myorder myorder this equation does apply have length branch all leaf int leaf int leaf int substituting these the right hand side the expression becomes myorder length branch all leaf int leaf int length myorder length leaf int now continue
40142453,6719386,2016-10-19T22:19:54Z,37750270,0,believe the only way link images from imgur would something like this open source player however experience github does not support imgur not know there are any other supported image share service you cant find supported service just something like this last resort just leave link the image open source player screenshot screenshot
40142468,5505085,2016-10-19T22:21:29Z,6471210,0,just had this idea and works declare table identitycolumn int identity someothervalue int desiredresult int declare int declare int set while begin delete insert into someothervalue select insert into someothervalue select insert into someothervalue select select minidentitycolumn from update set desiredresult identitycolumn select from set end
40142501,323721,2016-10-19T22:24:17Z,25079060,0,know this quite old but this worked for just commenting out the lines below around line number parserclasspath parserclass fastfieldparser most likely components the corecomponents are missing and you need redownload the missing components into that folder not quite sure what this translate but found here
40142504,1057045,2016-10-19T22:24:39Z,16463030,0,for facebook share with image without api and using deep link into sub page the trick was share the image picture the variable mainurl would var targ text var targ text var targ text var targ text var descript var descript var imgurl pathtomypicidjpg var imgurl mainurl encodeuricomponentimgurl var sharelink mainurl var fbsharelink sharelink picture imgurl description descript var twsharelink text descript url sharelink facebook mybtn facebookofftap clickontap clickfunction var fbpopup windowopen fbsharelink pop width height scrollbarsno return false twitter mybtn twitterofftap clickontap clickfunction var twpopup windowopen twsharelink pop width height scrollbarsno return false
40142506,3884713,2016-10-19T22:24:50Z,4830900,0,heres contribution using looping structure and returning nil failure try avoid loops when can but seems fitting for this problem defn indexof loop first rest cond empty nil else recur first rest inc
40142511,5921228,2016-10-19T22:25:04Z,40096840,0,php case file called from ajax dropdown selector form submission ifemptypost connect database and insert data include dbconnectdfphp include dbconnectdftestphp switch statement for mysql queries based dropdown selected switchtopic case address set response variable retsresponse select organization address sql select ifnullid ifnullorganization organization ifnullcontactnames contactnames ifnullcity city ifnullstreet street ifnullunit unit ifnullpostalcode postalcode ifnullregion region ifnullcountry country ifnullts from rawdata prepare the sql statement stmts dbpreparesql stmtsexecute result extract table rows foreachresult row retdrow rowid organization roworganization contactnames rowcontactnames city rowcity street rowstreet unit rowunit postalcode rowpostalcode region rowregion country rowcountry date rowts end load data from data base row end table data rows break javascript init file case section ajax response function function processresultldata textstatus required callback function create dom elements for table head and body check variables dev console remove varmake public var table table iddisplaytable tableappendtbody create response array var response response datastatusresponse create row array for building table data var switchresponse case address case build table header tableappendtr appendthtextid appendthtextorganization appendthtextcontact appendthtextcity appendthtextstreet appendthtextunit appendthtextpost code appendthtextregion appendthtextcountry appendthtextdate build table content forvar datatablerowslength datatablerowsi tableappendtr appendtdtextriid appendtdtextricity appendtdtextristreet appendtdtextriunit appendtdtextripostalcode appendtdtextriregion appendtdtextricountry appendtdtextridate end append table content end build table content break
40142525,4056181,2016-10-19T22:26:55Z,40142380,0,this shell script should the trick usrbinenv bash filenamedatatxt while read line idecho line awk print sequenceecho line awk print groupecho line awk print printf idnsequencen grouptxt done filename where datatxt the name the file containing the original data importantly the groupfiles should not exist prior running the script
40142539,7044731,2016-10-19T22:28:07Z,40142010,0,moving the timeout into function helped with the specific problem had scopearrdata function additx timeoutfunction scopearrdatapushidx forvar additi
40142561,7010522,2016-10-19T22:29:36Z,39189780,1,this happened after cloned from heroku second copy files suddenly git push heroku master wouldnt work and get the same error you but when tried git push origin master worked fine
40142563,6098101,2016-10-19T22:30:00Z,40141670,0,use assignment statements loop required
40142626,614693,2016-10-19T22:36:04Z,40132560,0,default intellij set fold collapse certain types code for example oneline methods you want change open preference editor general code folding and unselect some all the options
40142627,6820506,2016-10-19T22:36:26Z,40142470,0,oooops found the clue and incomplete answer own question was chrome browser was trying figure out what was happening and there was thingie chrome browser that said this page was trying load untrusted script clicked and said yes like load and loaded the graph popped the font still does not load but thats its not huge issue update thanks stephen whose comment explained why this happened also just created folder repository with the base code and linked opposed having linked externally did before this fixed the issue can see the chart easily will ahead and the same the google font uploading onto the repository thanks any case and please disregard this question update google font issue about hours after posting the question had uploaded the font onto folder that did not work then went back the code andwell was simple mistake embarrassed admit did not close one style tag properly the font didnt read soon fixed this worked perfectly had hosted the same page tumblr before its possible they have something going where these mistakes are picked and corrected their system automatically somehow everything solved now
40142630,4162641,2016-10-19T22:36:43Z,40142470,1,youve got https issue trying load http assets https site instead defining the protocol that you reference your assets from try using the protocol agnostic
40142640,4104224,2016-10-19T22:38:05Z,40142550,1,indicated comment unavoidable joins usually need subqueries calculate aggregate values appropriately but looks like your need can solved with conditional aggregation like select tteilnehmerid tfamilienname tvorname tort tortsteil tkontrolleertrag tkontrolle tkontrollebrache sumcase when fkulturbez then fnutzflaeche else null end nutzflaecheertrag groupconcatcase when fkulturbez then fnutzflaeche else null end einzelflertrag sumcase when fkulturbez then fnutzflaeche else null end nutzflaechepflanzj groupconcatcase when fkulturbez then fnutzflaeche else null end einzelflpflanzj sumcase when fkulturbez then fnutzflaeche else null end nutzflaechebrache groupconcatcase when fkulturbez then fnutzflaeche else null end einzelflbrache sumcase when fkulturbez then fnutzflaeche else null end nutzflaechenichtaush groupconcatcase when fkulturbez then fnutzflaeche else null end einzelflnichtaush from teilnehmer left join anrede tanredeid aanredeid left join antragsform tantragsformid afantragsformid left join bank tbankid bbankid left join flurverzeichnis tteilnehmerid feteilnehmerid where group tteilnehmerid order familienname vorname aggregate functions ignore null values for the most part also technically else null optional the assumed value else not specified but good practice make your intent clear
40142645,2210035,2016-10-19T22:38:36Z,40142140,0,this happens also linux docker copies the files and put root owner the only way have found overcome this without chmod archiving the files tar file and then use add contenttgz varwwwhtml will expand automatically regards
40142703,7039394,2016-10-19T22:44:31Z,40120210,0,due error the script worked two instance celery and this error occurred during the operation instance who has worked with the old code
40142714,6412292,2016-10-19T22:45:28Z,40136960,0,assuming data has the unique properties for each cat cat cat apply some logic for duplicates you can try something like this for your case class reduce catoutput objects one def makefinalreca catoutput bcatoutput catoutput return catoutput aid ifaname bname bname else aname ifalegs blegs blegs else alegs ifacolor bcolor bcolor else acolor ifatail btail btail else atail ifaday bday bday else aday ifaears bears bears else aears ifaclaws bclaws bclaws else aclaws dtmapx mapx tostring catoutputx tostring tostring match case name tostring case tostring match case legs tostring case tostring match case color tostring case tostring match case tail tostring case tostring match case day tostring case tostring match case ears tostring case tostring match case claws tostring case reducebykeyab makefinalrecabmapxx todftojsonforeachprintln output idcat namedickenslegs colorredtail cmdayears cmclaws idcat namecaesarlegs colorblacktail cmdayearsclaws also note didnt apply the actual date because there are duplicates needs another map max logic get max for each key then join both datasets
40142774,2284256,2016-10-19T22:51:29Z,40141970,0,the new dataview does not determine which rows copy only says what the state the rows after they are the view will have your first parameter says which rows dttempcopy since the copy method datatable copy all rows you might want use something like the select method which allows you filter based state edit there must issue with getting that way according the example given from msdn should work you use the dataviewrowstatefilter tested and did work think the key that the dataview controls what you see you look the raw data through the datarow always current
40142857,4228492,2016-10-19T23:00:25Z,40142450,0,the reactive extensions framework designed for creating and observing asynchronous sequences
40142990,2164779,2016-10-19T23:14:32Z,40140620,0,rather than trying ignore signals you need find who sends them and why youre starting php from the command line one will send that signal and your script time will have all the time but youre actually starting this process response http request its probably the web server fastcgi manager that limits the amount time waits for the script finish also may simply kill the script because client connection between users browser and http server has been terminated the important question you should ask yourself whats the source that signal and how this timeout can increased please also provide all details about how you start this script and what platform youre running
40142992,61363,2016-10-19T23:14:41Z,40142060,0,situation that you described you will probably fine with not checking error same not checking errors when using fmtprintln however when you use fmtprintln you know which concrete implementations are being used when you are using writer interface which osstdout implements you can not assume implementation will return any errors that case imho you should always check errors btw writing osstdout which fmtprint uses can fail one might able replace value osstdout something else
40142994,1951885,2016-10-19T23:14:50Z,40142860,0,its faster and more reliable work with big data sets using power query which you can perform data analitics and process with single queries using power view the dataset loaded into the datamodel that really works really fast
40142997,4605946,2016-10-19T23:15:02Z,40142940,0,heres how you can iostream using namespace std int main forint int else forint jkj cout cout endl return output the basic idea switch the mapping from the maximum number asterisks being the first half the triangle line the mapping for the second half the triangle
40142998,6942565,2016-10-19T23:15:05Z,40142380,0,awk will the trick awk print txt inputtxt
40143005,118597,2016-10-19T23:16:10Z,40142900,0,its not you its linkedin see others complaining about the same issue
40143047,1831,2016-10-19T23:20:59Z,40138910,0,you can set the operator and change the semantics multimatch query example with nest void main var pool new uri var connectionsettings new connectionsettingspool var client new clientsearchmydocuments query multimatchm fieldsf fieldp pfirstproperty fieldp psecondproperty querythis the query operatoroperatorand public class mydocument public string firstproperty get set public string secondproperty get set produces the following query query multimatch query this the query operator and fields firstproperty secondproperty also take look the multimatch query usage docs for nest
40143063,207475,2016-10-19T23:23:01Z,34871650,1,have had similar problem trying fill text fields sfsafariviewcontroller found that using the arialabel attribute allowed locate elements the page input roletextbox arialabelemail typeemail value nameuseremail iduseremail and then your code select that element
40143100,6081747,2016-10-19T23:26:57Z,40142220,0,figured the problem was when the creating the database via had the same directory that the source file now under eclipse thought that this would mean need under package but that was wrong had under javaproject
40143139,6107989,2016-10-19T23:30:12Z,40142940,1,alternative this code support dynamic size you can have large you can define with the size the algorithm here check current index iteration the middle this case programmatically true iterate from current index false that means that the current index greater than the middle iterate from size decreasing order how size works the first iteration where true therefore when size you get hence the output will print times second time youll get decreasing result you int main int size forint isizei ifi size forint jij cout cout endl else size forint jsizei cout cout endl return output edit per spacevoyager said having copy pasted code not the best practice heres the updated code similar his only added the dynamic part change the value size you change everything int main int size forint isizei int ifi size else size sizei forint cout cout endl return
40143148,2745495,2016-10-19T23:31:15Z,40121390,0,scancallback and scanresult were only added api make sure that api installed and also the projects build target set
40143158,259769,2016-10-19T23:32:38Z,40142580,1,dont understand how having this code will help you but here stringjoin environmentnewline emplistselectx employee new employee name xname xid level xlevel going suggest that better option would for you create sorting dictionary create the manual sort order and then use this sort your list that you load from the database something like this var sorter new dictionaryint string emplist emplist orderbye sortercontainskeyeid sortereid tolist
40143163,1551476,2016-10-19T23:33:14Z,22345420,0,actually you dont need add import stylesrenderbundlescss and you dont need use cshtmltemplate you can reference your bundles this way from html page link hrefbundlescss relstylesheet script will save your page from view engine
40143176,1831,2016-10-19T23:35:16Z,40133890,1,the type passed searcht the low level client specifies the return type the result order get json returned you simply need change this string var searchresult
40143180,6179537,2016-10-19T23:35:30Z,40137500,0,you should try vectorize your algorithm first arrange your data matrix xadd bias like xones then the weights leading from input layer first hidden layer must arranged matrix with dimensions xinput then what you feed your neuron function either sigmoid whatever the result like sigmoidxw the output neurons hidden level you add bias like before and multiply weight matrix the weights that lead from hidden layer hidden layer and hope this helps get you started vectorizing your code least for the feedforward part the backpropagation part little trickier but luckily involves the same matrices will shortly recite the feedforward process that use same language talking about backpropagation there the data called xdimensions ones the input including bias the weight matrix that leads from input hidden layer sigmoidz onesm adding bias again sigmoidz supposing you only have one hidden layer feedforward stops here ill start backwards now and you can generalize appropriate must part your data the actual values the data with which you train your sigmod function has nice property that dsigmoidzdz sigmoidz sigmoidz endyou dont need the first column that corresponds the bias grad lambdazerossizew endm lamda the earning rate grad lambdazerossizew endm everything must place now except for the vectorized cost function which have minimized hope this helps bit
40143200,4347976,2016-10-19T23:37:20Z,40123820,1,this working example tested instance using rest table api insert change request its not true that can not http its whatever protocol your instance allows connect say from browser install requests package for python requests import requests set the request parameters url yourinstance base user username pwd password set proper headers headers the http request response requestsposturl authuser pwd headersheaders datashortdescriptiontest python check for http codes other than responsestatuscode printstatus responsestatuscode headers responseheaders error responseresponsejson exit decode the json response into dictionary and use the data data responsejson printdata
40143212,1491895,2016-10-19T23:38:17Z,40143190,5,use heredoc resultpython eof import stuff printall code one very long line eof
40143236,7045028,2016-10-19T23:40:57Z,40132400,1,ensure that updating the dependencies doesnt break anything version control must often you can update the deprecated dependencies without much trouble but there are definitely times where doing will cause breakage the package using what dont recommend doing ignoring the deprecation errors while its true that the package maintainer needs update their end the problem still very much yours many these outdated packages have known security vulnerabilities that are now going impacting your application get solid picture which dependencies are outdated run something like npm outdated depth defaults depth which will only check toplevel dependencies increasing the depth level some extent just example will reveal many more dependencies that are out date the more important thing you already noted finding out which these dependencies may have known vulnerabilities you can test for these vulnerabilities using tool like snyk which checks your dependencies against opensource database vulnerabilities snyk will let you patch your vulnerabilities using either cli automated github pull requests without upgrading the case that those upgrades break your code full disclosure work snyk that being said this exactly the problem its meant help with
40143237,327386,2016-10-19T23:41:01Z,28603060,0,with the above solutions textview was not positioned correctly this how got work the required that the alertcontroller keeps space for the message add many you like your textview height selfalertcontroller uialertcontroller title messagennnnnnnn yes uitextview textview uitextview alloc initwithframecgrectzero textvieweditable uidatadetectortypeall textviewtext some really long text here yes textviewbackgroundcolor uicolor clearcolor this will make the scroll view scrollable the text too long textviewscrollenabled yes nslayoutconstraint leadconstraint nslayoutconstraint toitemtextview multiplier constant nslayoutconstraint trailconstraint nslayoutconstraint toitemtextview multiplier constant nslayoutconstraint topconstraint nslayoutconstraint toitemtextview multiplier constant nslayoutconstraint bottomconstraint nslayoutconstraint toitemtextview multiplier constant addsubviewtextview nslayoutconstraint trailconstraint topconstraint bottomconstraint
40143247,333403,2016-10-19T23:42:35Z,40143190,0,tanks found the answer myself binbash some bash code endvalue pythoncodecat end python code starts here import math for rangeendvalue printi mathsqrti python code ends here end use the respython pythoncode continue with bash code echo res
40143322,642706,2016-10-19T23:50:35Z,40137110,1,tldr zoneddatetimeparse wed oct brst mmm hhmmss uuuu tolocaldate format formatstyleshort withlocale localeuk javatime you are using troublesome old datetime classes now legacy supplanted the javatime classes use real time zone never use the letter abbreviation such brst est ist they are not true time zones not standardized and not even unique specify proper time zone name the format continentregion for example americasaopaulo while the code below works this particular case not recommend exchanging data such your input you have influence over the data source change using standard iso formats for data exchange datetime values even better exchange strings created zoneddatetime that extend iso format appending the time zone name square brackets americasaopaulo best all usually convert such values utc before exchanging data javatime call toinstanttostring this generally best work utc applying time zone only where required such presentation the user example code string input wed oct brst datetimeformatter mmm hhmmss uuuu zoneddatetime zdt zoneddatetimeparse input zdttostring americasaopaulo see the same moment utc extract instant instant instant zdttoinstant instanttostring the localdate class represents dateonly value without timeofday and without time zone localdate zdttolocaldate ldtostring generate strings other formats search stack overflow for datetimeformatter class generally best let javatime localize automatically localize specify formatstyle determine how long abbreviated should the string locale determine the human language for translation name day name month and such and the cultural norms deciding issues abbreviation capitalization punctuation and such example locale localecanadafrench localeus localeitaly etc datetimeformatter string output ldformat about javatime the javatime framework built into java and later these classes supplant the troublesome old legacy datetime classes such javautildate calendar javatextsimpledateformat the jodatime project now maintenance mode advises migration javatime learn more see the oracle tutorial and search stack overflow for many examples and explanations specification jsr where obtain the javatime classes java and and later builtin part the standard java api with bundled implementation java adds some minor features and fixes java and much the javatime functionality backported java threetenbackport android the threetenabp project adapts threetenbackport mentioned above for android specifically see the threetenextra project extends javatime with additional classes this project proving ground for possible future additions javatime you may find some useful classes here such interval yearweek yearquarter and more
40143336,2239781,2016-10-19T23:52:08Z,40141860,0,came with very dirty workaround before bootstraping the module add the provider directly the annotations the class using the reflect api import reflectmetadata import mysecondrootmodule from mysecondrootmodule import servicetwo from servicetwo export class mysecondrootapplication constructor let servicetwo new servicetwo let annotations arrayany reflect mysecondrootmodule annotations providers undefined annotations providerspush provide servicetwo usevalue servicetwo else annotations providers provide servicetwo usevalue servicetwo reflect annotations type perform what ever else needs done know its bad but works the way using this method also provides the ability alter the templateurl for example you want use aspnet mvc partial view result
40143349,6934347,2016-10-19T23:54:02Z,40077010,0,solved own problem defining the following function adjusted the code provided tfimagecentralcropimage centralfraction the function randomcrop will crop image taking centralfraction drawn from uniform distribution you can just specify the min and max fraction you want you can replace randomuniform distribution different one obviously def randomcropimagefmin fmax from tensorflowpythonops import mathops from tensorflowpythonops import arrayops from import ops image opsconverttotensorimage nameimage fmin fmin raise valueerrorfmin must within fmax fmax raise valueerrorfmin must within imgshape arrayopsshapeimage depth imagegetshape myfrac tfrandomuniform minvalfmin maxvalfmax dtypetffloat seed nameuniformdist fractionoffset tfcastmathopsdiv mathopsdivmathopssub myfrac tfint bboxhstart mathopsdivimgshape fractionoffset bboxwstart mathopsdivimgshape fractionoffset bboxhsize imgshape bboxhstart bboxwsize imgshape bboxwstart bboxbegin arrayopspackbboxhstart bboxwstart bboxsize arrayopspackbboxhsize bboxwsize image arrayopssliceimage bboxbegin bboxsize the first two dimensions are dynamic and unknown imagesetshapenone none depth returnimage
40143389,4464432,2016-10-19T23:58:58Z,40142910,0,try add retrun false the mustbebelowuserlimit method def mustbebelowuserlimit accountpresent persisted accountuserscount userlimit errorsuserlimit can not have more than userlimit users return false end end
