80,26,2008-08-01T13:57:07Z,26,sqlstatementexecute multiple queries one statement,ive written database generation script application create table trole roleid integer primary key rolename varchar create table tfile fileid integer primary key filename varchar filedescription varchar thumbnailid integer fileformatid integer categoryid integer isfavorite boolean dateadded date globalaccesscount integer lastaccesstime date downloadcomplete boolean isnew boolean isspotlight boolean duration varchar create table tcategory categoryid integer primary key categoryname varchar parentcategoryid integer execute this adobe air using the following methods public static function var filefile var streamfilestream new filestream streamopenfile filemoderead var strsqlstring nonquerystrsql public static function nonquerystrsqlstringvoid var new sqlconnection var sqlstatementsqlstatement new sqlstatement sqlstatementtext strsql sqlconnection try sqlstatementexecute catch errorsqlerror alertshowerrortostring errors are generated however only trole exists seems that only looks the first query the semicolon remove the query fails there way call multiple queries one statement,flex actionscript-3 air
90,58,2008-08-01T14:41:24Z,144,good branching and merging tutorials for tortoisesvn,are there any really good tutorials explaining branching and merging with apache subversion all the better its specific tortoisesvn client,svn tortoisesvn branch branching-and-merging
120,83,2008-08-01T15:50:08Z,21,aspnet site maps,has anyone got experience creating sqlbased aspnet sitemap providers ive got the default xml file websitemap working properly with menu and sitemappath controls but ill need way for the users site create and modify pages dynamically need tie page viewing permissions into the standard aspnet membership system well,sql asp.net sitemap
180,2089740,2008-08-01T18:42:19Z,53,function for creating color wheels,this something ive pseudosolved many times and never quite found solution thats stuck with the problem come with way generate colors that are distinguishable possible where parameter,algorithm language-agnostic colors color-space
260,91,2008-08-01T23:22:08Z,49,adding scripting functionality net applications,have little game written uses database backend its and wanted implement the function the cards script what mean that essentially have interface icard which card class implements public class card icard and which contains function that are called the game now make the thing maintainablemoddable would like have the class for each card source code the database and essentially compile first use when have addchange card ill just add the database and tell application refresh without needing any assembly deployment especially since would talking about assembly per card which means hundreds assemblies that possible register class from source file and then instantiate etc icard cardscurrent new mygamecardlibrarycard currentgamestate the language but extra bonus its possible write the script any net language,c# .net scripting compiler-construction
330,63,2008-08-02T02:51:36Z,29,should use nested classes this case,working collection classes used for video playback and recording have one main class which acts like the public interface with methods like play stop pause record etc then have workhorse classes which the video decoding and video encoding just learned about the existence nested classes and curious know what programmers think about using them little wary and not really sure what the benefitsdrawbacks are but they seem according the book reading used cases such mine the book suggests that scenario like mine good solution would nest the workhorse classes inside the interface class there are separate files for classes the client not meant use and avoid any possible naming conflicts dont know about these justifications nested classes are new concept just want see what programmers think about the issue,c++ oop class nested-class
470,71,2008-08-02T15:11:47Z,13,homegrown consumption web services,ive been writing few web services for net app now ready consume them ive seen numerous examples where there homegrown code for consuming the service opposed using the auto generated methods visual studio creates when adding the web reference there some advantage this,.net web-services
580,91,2008-08-02T23:30:59Z,21,deploying sql server databases from test live,wonder how you guys manage deployment database between sql servers specifically sql server now there development and live one this should part buildscript standard windows batch even with current complexity those scripts might switch powershell later enterprise managermanagement studio express not count would you just copy the mdf file and attach always bit careful when working with binary data this seems compatiblity issue even though development and live should run the same version the server all time given the lack explain create table tsql you something that exports existing database into sqlscripts which you can run the target server yes there tool that can automatically dump given database into sql queries and that runs off the command line again enterprise managermanagement studio express not count and lastly given the fact that the live database already contains data the deployment may not involve creating all tables but rather checking the difference structure and alter table the live ones instead which may also need data verificationconversion when existing fields change now hear lot great stuff about the products but for hobby projects the price bit steep what are you using automatically deploy sql server databases from test live,sql-server sql-server-2005 deployment release-management
650,143,2008-08-03T11:12:52Z,79,automatically update version number,would like the version property application incremented for each build but not sure how enable this functionality visual studio have tried specify the assemblyversion but doesnt get exactly what want also using settings file and earlier attempts when the assembly version changed settings got reset the default since the application looked for the settings file another directory would like able display version number the form when user finds problem can log the version they are using well tell them upgrade they have old release short explanation how the versioning works would also appreciated when does the build and revision number get incremented,c# visual-studio versioning
810,233,2008-08-03T20:35:01Z,9,visual studio setup project per user registry settings,trying maintain setup project visual studio yes its legacy application the problem have the moment that need write registry entries hkcu for every user the computer they need the hkcu rather than hklm because they are the default user settings and they change per user feeling that this isnt possible this isnt something the installer should doing but something the application should doing after all what happens when user profile created after the install with that mind still want change little possible the application question possible add registry entries for every user visual studio setup project and the moment the project lists five registry root keys hkeyclassesroot hkeycurrentuser hkeylocalmachine hkeyusers and usermachine hive dont really know anything about the users root key and havent seen usermachine hive can anyone enlighten what they are perhaps they could solve problem above,windows visual-studio registry installation
930,245,2008-08-04T00:47:25Z,28,how connect database and loop over recordset,whats the simplest way connect and query database for set records,c# database loops connection
1010,67,2008-08-04T03:59:42Z,14,how get the value built encoded viewstate,need grab the base encoded representation the viewstate obviously this would not available until fairly late the request lifecycle which for example the output the page includes input typehidden nameviewstate idviewstate valuewepdwujodu njc need way the server side get the value wepdwujodu njc clarify need this value when the page being rendered not postback need know the viewstate value that being sent the client not the viewstate getting back from them,c# asp.net
1040,254,2008-08-04T05:45:22Z,42,how delete file which locked another process,looking for way delete file which locked another process using suspect the method must able find which process locking the file perhaps tracking the handles although not sure how this then close that process before being able complete the file delete using filedelete,c# file-locking
1070,236,2008-08-04T07:34:44Z,17,process size unix,what the correct way get the process size solaris hpux and aix should use top vsz something else,unix size
1160,120,2008-08-04T11:37:24Z,36,use svn revision label build ccnet,using ccnet sample project with svn source control ccnet configured create build every check ccnet uses msbuild build the source code would like use the latest revision number generate assemblyinfocs while compiling how can retrieve the latest revision from subversion and use the value ccnet edit not using nant only msbuild,svn msbuild cruisecontrol.net
1180,281,2008-08-04T12:22:07Z,17,how make subdomain user accounts webapp,looking allow users control subdomain app toying with much like basecamp where customusernameseeworkcom what required the dns end allow these created dynamically and available instantly and how you recommend dealing with this the logic the site htaccess rule lookup the subdomain the,web-applications dns subdomain account
1300,91,2008-08-04T14:55:04Z,23,nant still supported and suitable for net,using msbuild build stuff want use cruisecontrolnet build server now ccnet refers nant lot but looks ccnet can most the stuff nant could through the project configuration and msbuild also nant seems bit unsupported with beta release that almost year old now short actually quite happy with msbuild especially since its the official compiler front end and bit uncomfortable with nant but not want judge prematurely what would reasons use nant over msbuild especially with ccnet which seems overlap bit with nant terms features and adding the automated build related stuff,.net .net-3.5 msbuild nant
1390,60,2008-08-04T16:33:36Z,18,windows server server core appropriate for sql server instance,setting dedicated sql server box windows server this week and would like pare down barebones possible while still being fully functional that end the server core option sounds appealing but not clear about whether not can run sql server that sku several services are addressed the but dont see any indication about sql server does anyone know definitively,sql-server windows-server-2008
1600,230,2008-08-04T21:27:53Z,18,what the best way copy database,always create new empty database after that backup and restore the existing database into but this really the best way seems very error prone and over complicated for,sql-server sql-server-2008
1610,328,2008-08-04T21:37:31Z,63,can logically reorder columns table,adding column table microsoft sql server can control where the column displayed logically queries dont want mess with the physical layout columns disk but would like logically group columns together when possible that tools like sql server management studio list the contents the table convenient way know that can this through sql management studio going into their design mode for tables and dragging the order columns around but like able raw sql that can perform the ordering scripted from the command line,sql-server
1760,234,2008-08-05T00:51:49Z,51,net unit testing packages,getting back into bit more net after fewyears not using fulltime and wondering what the good unit testing packages are these days familiar with nunit few years ago and have played briefly around with ironruby with the goal getting something like rspec going but dont know much beyond that realize could google for this and call day but believe likely get better and more informed response from asking question here suggestions,c# .net unit-testing testing
1790,194,2008-08-05T01:27:34Z,13,federated synced subversion servers,possible create federated subversion servers one server location and another location that sync their local versions the repository automatically that way when someone either location interacts with the repository they are accessing their respective local server and therefore has faster response times,svn version-control
1970,116,2008-08-05T06:39:31Z,10,what language you use for postgresql triggers and stored procedures,postgresql interesting that supports several languages for writing stored procedures which one you use and why,sql database postgresql stored-procedures triggers
2120,383,2008-08-05T11:49:11Z,77,convert hashbytes varchar,want get the hash string value sql server this with the following command select hashbytesmd helloworld however this returns varbinary instead varchar value attempt convert into varchar get instead there any sqlbased solution href,sql sql-server
2250,383,2008-08-05T13:07:40Z,83,datatable dataset,currently use datatable get results from database which can use code however many example the web show using dataset instead and accessing the tables through the collections method there any advantage performance wise otherwise using datasets datatables storage method for sql results,c# dataset datatable
2300,193,2008-08-05T13:30:46Z,10,how traverse collection classic asp,want able dofor each thing things end for classic asp not net,asp-classic vbscript
2530,307,2008-08-05T16:22:32Z,1614,how you disable browser autocomplete web form field input tag,how you disable autocomplete the major browsers for specific input form field,html autocomplete
2540,136,2008-08-05T16:30:37Z,39,good stllike library for,what are good libraries for with datastructures like vectors deques stacks hashmaps treemaps sets etc plain please and platformindependent,c architecture data-structures
2550,308,2008-08-05T16:39:04Z,16,what are effective options for embedding video aspnet web site,quick glance the presentday internet would seem indicate that adobe flash the obvious choice for embedding video web page this accurate are they other effective choices does the choice aspnet platform influence this decision,asp.net flash video embed
2630,17,2008-08-05T18:01:32Z,14,what are your favorite powershell cmdlets,just found softwares free powershell netcmdlets and after playing with them love the functionality they bring the command line raises the question what are your favorite cmdlets and how you use them,powershell cmdlets
2750,435,2008-08-05T19:51:29Z,7,data verifications gettersetter elsewhere,wondering its good idea make verifications getters and setters elsewhere the code this might surprise you when comes optimizations and speeding the code think you should not make verifications getters and setters but the code where youre updating your files database wrong,optimization setter getter verification
2770,447,2008-08-05T20:05:22Z,27,global exception handling for winforms control,when working aspnet projects always used the globalasax catch all errors looking for similar way catch all exceptions windows forms user control which ends being hosted control what the proper way about doing something like this,winforms error-handling user-controls
2780,45,2008-08-05T20:12:20Z,12,converting arbg rgb with alpha blending,lets say that have argb color color argb colorfromargb light urple when this painted top existing color the colors will blend when blended with white the resulting color colorfromargb the solution should work like this color blend colorwhite color argb colorfromargb light urple color rgb torgbargb blend same colorfromargb what torgbs implementation,c# colors
2840,383,2008-08-05T20:57:00Z,32,paging sql server results,how page results sql server tried sql server but there was reliable way this now wondering sql server has any built method what mean paging for example list users their username want able only return the first records then the next records and any help would much appreciated,sql sql-server-2005 paging
2900,454,2008-08-05T21:45:11Z,14,mysqlapache error php mysql query,getting the following error access denied for user apachelocalhost using password when using the following code php query select from story result mysqlqueryquery diemysqlerror echo delete storyh mysqlnumrowsresult whilerow mysqlfetchrowresult echo brow bspan alignrighta deleteaspan echo irow else echo stories available the connectphp file contains mysql connect calls that are working fine with insert queries another portion the software comment out the result mysqlquery line then goes through the else statement that line the content the have been searching the net for any solutions and most seem related too many mysql connections that the user logging into mysql does not have permission have checked both can still perform other queries elsewhere the software and have verified that the account has the correct permissions,php mysql
2970,58,2008-08-05T23:55:25Z,17,website got hacked what should,dad called today and said people going his website were getting viruses trying download their computers isnt technical all and built the whole thing with wysiwyg editor popped his site open and viewed the source and there was line javascript includes the bottom the source right before the closing html tag they included this file among many others turn off javascript before you that url commented out for now turns out his ftp password was plain dictionary word six letters long think thats how got hacked weve changed his password digit nonword string wouldnt for passphrase since huntnpeck typer did whois hsru and found hosted from server chile there actually email address associated with too but seriously doubt this person the culprit probably just some other site that got hacked have idea what this point though ive never dealt with this sort thing before anyone have any suggestions was using plain jane unsecured ftp through webhost lifecom dont even see way sftp their site thinking his username and password got intercepted make this more relevant the community what are the steps you should takebest practices you should follow protect your website from getting hacked for the record here the line code that magically got added his file and isnt his file his computer ive left commented out just make absolute sure wont anything this page although sure jeff would guard against this script src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src src,security cracking hijacked
3150,370,2008-08-06T07:57:50Z,76,how set unit testing for visual studio,having trouble figuring out how get the testing framework set and usable visual studio for presumably with the builtin unit testing suite any links tutorials would appreciated,c++ visual-studio unit-testing testing
3180,479,2008-08-06T08:47:45Z,29,anyone soloing using fogbugz,there anyone working solo and using fogbugz out there interested personal experienceoverhead versus paper involved several projects and get pretty hammered with lots details keep track any experience welcome yes know joel the stackoverflow team still want good answers,fogbugz
3230,370,2008-08-06T09:49:27Z,25,how you pack visual studio project for release,wondering how make release build that includes all necessary dll files into the exe the program can run nondevelopment machine without having install the microsoft redistributable the target machine without doing this you get the error message that the application configuration not correct and reinstall,c++ visual-studio
3260,186,2008-08-06T10:23:18Z,46,peak detection measured signal,use data acquisition card take readings from device that increases its signal peak and then falls back near the original value find the peak value currently search the array for the highest reading and use the index determine the timing the peak value which used our calculations this works well the highest value the peak are looking for but the device not working correctly can see second peak which can higher than the initial peak take readings second from devices over second period initial thoughts are cycle through the readings checking see the previous and next points are less than the current find peak and construct array peaks maybe should looking average number points either side the current position allow for noise the system this the best way proceed are there better techniques use labview and have checked the and there are number interesting examples this part our test software and are trying avoid using too many nonstandard libraries was hoping for feedback the processalgorithms involved rather than specific code,algorithm language-agnostic
3400,35,2008-08-06T13:52:29Z,25,how you get leading wildcard fulltext searches work sql server,note using sqls fulltext search capabilities contains clauses and all the the wildcard fulltext for like clauses only ive read several places now that leading wildcard searches using overflow match stackoverflow not supported sql considering using but curious see what other solutions people might have more info along with empirical experience when matching myvalue works but asteriskvalue returns match when doing query simple select from tablename where containstextcolumn searchterm thus need for workaround only using search site actual search page needs work basically the same way that google works the eyes joe sixpacktype user not nearly complicated but this sort match really shouldnt fail,sql-server full-text-search
3470,383,2008-08-06T14:36:56Z,12,how transform sql columns into rows,have very simple problem which requires very quick and simple solution sql server have table with columns want able select one row from the table and then transform the columns into rows tablea column column column sql statement ruturn resulta value column value column value column ive had google search the topic but alot the example where overly complex for example are you able help further the solution creating has columns which stores the values and must work out how many columns have the value more thought about creating query turn that into rows and then using the generated table subquery say count the number rows with column,sql-server sql-server-2005
3510,383,2008-08-06T14:54:52Z,16,what does the term bodmas mean,what bodmas and why useful programming,math
3530,1388162,2008-08-06T15:15:54Z,41,how run rake tasks within ruby script,have rakefile with rake task that would normally call from the command line rake blogpost title like write ruby script that calls that rake task multiple times but the only solution see shelling out using backticks system whats the right way this,ruby rake command-line-interface
3790,560,2008-08-06T18:15:43Z,3,there wmi redistributable package,ive been working project that accesses the wmi get information about the software installed users machine weve been querying win product only find that doesnt exist bit versions windows because its optional component know there are lot really good alternatives querying the wmi for this information but ive got bit vested interest finding out how well this going work out what want know theres some kind redistributable that can packaged with our software allow bit users get the wmi installer provider put onto their machines right now they have install manually and the installation requires they have their windows disc handy edit you didnt mention for what but the wmi redistributable components version definitely exists for operation system weve been using net need packages that will work and bit versions windows vista,windows 64bit wmi
4080,235,2008-08-06T22:45:27Z,92,what code analysis tools you use for your java projects,what code analysis tools you use your java projects interested all kinds static code analysis tools findbugs pmd and any others code coverage tools cobertura emma and any others any other instrumentationbased tools anything else missing something applicable also state what build tools you use and how well these tools integrate with both your ides and build tools tool only available specific way ide plugin say build tool plugin that information also worth noting,java code-coverage static-analysis
4110,369,2008-08-06T23:19:50Z,7,what program can use generate diagrams sql viewtable structure,ive been tasked with redesigning part mssql database structure which currently involves lot views some which contain joins other views anyway wonder anyone here could recommend utility automatically generate diagrams help visualise the whole structure whats the best program youve used for such problems,sql sql-server database diagram
4230,392,2008-08-07T00:54:31Z,34,the difference between datagrid and gridview aspnet,ive been doing aspnet development for little while now and ive used both the gridview and the datagrid controls before for various things but never could find really good reason use one the other like know what the difference between these aspnet controls what are the advantages disadvantages both one any faster newer easier maintain the intellisense summary for the controls doesnt seem describe any difference between the two they both can view edit and sort data and automatically generate columns runtime edit visual studio longer lists datagrid available control the toolbox still available for legacy support assume you type hand though,asp.net
4320,1525924,2008-08-07T02:41:24Z,2,aspnet application without business logic layer,acceptable have aspnet application without the bll business logic layer the following sql server data storage stored procedures data link layer strongly typed table adapters connecting stored procs presentation layer aspx pages with code behind and objectdatasource for connection straight the dll bll always preferable even business logic entirely validatable the presentations code behind what are the potential drawbacks for not using bll,asp.net business-logic-layer objectdatasource
4430,349,2008-08-07T05:48:33Z,46,how easily consume web service from php,there available any tool for php which can used generate code for consuming based its,php web-services visual-studio wsdl
40136610,5659526,2016-10-19T16:10:27Z,1,method text analytics varchar,sql azure have million rows english text stored varchar describing why customers calling for maintenance some examples are windows broken cat whose eyes are green the toilet blocked and the kitchen now full bugs this worst nightmare ever had please repair the bed the main purpose achieved that could identify most frequent words the column know that windows appears million time the database and bed repair times only therefore could plan for stocks hiring and training data are azure sql could you recommend the best tool should use this scenario,sql-server azure text-mining text-analysis
40136720,6801471,2016-10-19T16:16:48Z,1,how create function number from with returning interval boolean inputprint out,ive tried searching here stackoverflow and google search engine creating functionnumber from interval that returns with boolean and get their data from input source with having the possiblity print out the page ive tried different types combinations but the text will not appear the page all the way possible like accomplish this without using php and jquery task check number within the from and interval here code windowonload oppstart function oppstarttall fra til parseintfra parseinttil true innerhtml tallet innenfor intervallet else innerhtml nei tallet ikke innenfor intervallet function innenforintervaltall fra til iftall til tall fra return false else return true script sjekk spesifikt tall innenfor intervallet tallet input idsiffereinput brbr strre enn input idstorreinput mindre enn input idmindreinput button idbtnvissvaret typebutton vis svaret button idutskrift idutskrift,javascript html function return boolean
40136750,3964397,2016-10-19T16:18:33Z,1,creating two different objects through one perl module,writing perl modules that allow users create file and directory objects manipulate the file system example use file use dir file filenewpath dir dir newpath this works out nicely but what would really like able create both file and directory objects without having use two separate modules this came with the following solution iopm use file use dir use exporter qwimport our qwfile dir sub file path shift return filenewpath sub dir path shift return dirnewpath testpl use qwfile dir file filepath dir dir path now heres the problem doing this eliminate the explicit call new when the user creates file directory object sort using the file and dir subroutines constructors this code looks very clean and extremely simple use but havent seen many other people writing perl code like this figured should least pose the question okay simply return object from subroutine like this does this scream bad practice,perl oop object module subroutine
40136860,2124565,2016-10-19T16:24:29Z,1,replacing strings text files,trying replace some text file need change the number the below string spacing included serial number this number may vary but the format always the same may etc not sure how approach this using wildcards ive tried below and doesnt work replace serial number serial number any ideas how this,regex powershell
40136980,7043456,2016-10-19T16:31:44Z,1,pivot table returns wrong value one row,have very strange problem built macro that refreshes several pivottables everything fine except for one pivottable where one value aghf the source gets changed into the pivot table other pivottables also get data from this source and they all get the correct value this only happens with this specific case from list products this the only one that changes the value the pivot table tried everything excel would allow changed the format stringgeneral tried calculated field the strange thing that the source data add lets say any character remove any character change any character then the pivot table does recognize the code and does not change the strange code have never seen any pivot table this before the macro downloads different reports into excel and then refreshes the pivottables any help would very appreciated,excel-vba pivot-table
40137100,3759551,2016-10-19T16:39:22Z,1,vuejs transition dynamic route not firing,found that transition not firing dynamic route with parameters for exemple with the code below when chapter and chapter there transition but when chapter and profile there one mainjs file requirenormalizecss import vue from vue import vuerouter from vuerouter import app from app import panel from componentspanel import profile from componentsprofile windowbus new vue vueusevuerouter const router new vuerouter routes path redirect chapter namechapter path chapterid component panel nameprofile path profileid component profile new vue router render happ appvue template template div idapp transition namefade modeoutin routerviewrouterview transition div classcontrols routerlink name chapter params mathmax parseintrouteparamsid prev routerlink routerlink name chapter params parseintrouteparamsid next routerlink div div template maybe due the fact that vuerouter doesnt destroy the parent component didnt found way run the transition from the code tried this configuration vuerouter example pack and the behavior the same quote from the doc one thing note when using routes with params that when the user navigates from userfoo userbar the same component instance will reused since both routes render the same component this more efficient than destroying the old instance and then creating new one however this also means that the lifecycle hooks the component will not called react params changes the same component you can simply watch the route object should post issue thanks for your help,javascript transition vue.js vue-router
40137140,6268892,2016-10-19T16:41:18Z,1,apply different estimators data points depending which features are present,have large training set data points rows pandas dataframe where each data point contains values for features however many feature are nan the set nonnan features defines which group data point belongs the crucial point depending the group data point belongs the feature values can have other meanings need train many estimators one estimator independently for each group looking for library framework sklearn which could help that otherwise naive approach calculate hash value from the nonnan column names per row data point hashmap dict can save which hash value belongs which group then sequentially train estimators for groups save them again hashmap group key estimator value through test data row row and use the estimator hashmap decide which estimator use there simpler way,python pandas machine-learning scikit-learn data-science
40137240,5958724,2016-10-19T16:47:20Z,1,training chess evaluation function,about write chess engine based reinforcement learning like train evaluation function and figure out what are the weights the boards most important features not expert machine learning trying learn from books and tutorials each tutorial the reward quite straightforward often maybe but theres such obvious reward chess regardless the checkmate positions for instance assume have situation the board make random moves and that point should calculate the reward the difference error between the starting position and the current one how such thing when only evaluation function under training like avoid using other engines scoring system because feel that would rather supervised learning which not goal,machine-learning evaluation chess reinforcement-learning reward
40137260,6266332,2016-10-19T16:48:43Z,1,how keep nav menu highlighted after click using sidebar,have created nav menu wordpress and placed sidebarphp child theme nav menu the correct location and functions and looks should with the exception the which have tried get right but seem failing each menu item takes you different page want the menu item stay highlighted show which page you are once you have linked that page have used css highlight the using hover cant work out how where place the keep the menu highlighted correct where place directly sidebarphp under the html somewhere else thank you mainnavlistonclick function thisaddclassactive mainnav mainnavlist lihover backgroundcolor width borderradius mainnav mainnavlist liactive backgroundcolor div classsidebar sidebarmain php echo sidebarclasses div classinnercontent widgetscontainer php div classnav navpills navstacked mainnav div classmainnavholder classmainnavlist classactive idsidebarquestions class idsidebarask hrefdwqaaskquestionask questiona class idsidebarama hrefaskmeanythingamasa class idsidebarjobs hrefjobsjobsa class idsidebarfind health proa,javascript jquery html css wordpress
40137310,6812209,2016-10-19T16:51:38Z,1,get values from boostmultiindex,have created boostmultiindex successfully and inserted values too have two hashed indices the multiindex both are member functions but one unique and the other one nonunique trying figure out the way get the values from the container using the values the hashes could not understand how should that searched online and see there are lot people have asked this question but dont understand what needs done saw few solutions but dont use and dont understand whats being done can someone please explain how use given below code stdafxh hpp multiindexhashedindexhpp multiindexmemfunhpp multiindextaghpp class retclass int class storeme retclass stdstring exstr int public void setidretclass virtual const retclass getid const return virtual stdstring getidstring const return exstr int getuniqueid const return struct indexbystringid struct indexbyuniqueid typedef boostmultiindexcontainer storeme boostmultiindexindexedby stdstring storemegetidstring int storemegetuniqueid mistoreme int tmainint argc tchar argv return want able get the values nonunique maps get the value exists that the unique maps please let know the correctsimplest way get this done also dont use,c++ boost multi-index boost-multi-index
40137590,442867,2016-10-19T17:07:56Z,1,alternatives for select and poll linux kernel,having two socketsa socketb the kernel modules listening two different ports have single thread which monitors the two sockets since the kernel space unable use select poll there way could get around this problem,linux sockets linux-kernel linux-device-driver
